

NS 9/15/2015 Added comment lines, ran checkfit, commented out some minerals with poor log(K's) and species
               either too stable or not dominant/insignificant, fixed An20Ab80

THERMOK with O2(aq)          switched with HS-            

ES 9/3/2015 Added data from Nic below, made correction to SapCa which was not written out correctly when refitted
            Changed names of dissolved gases to have (aq) at end
            Switched to HS/SO4 redox (using kswitch v2.3) and refitted all coefficients using kreg V2.02
            Commented out some unusually stable minor species
            Did not add ibase for this version
N.S. Feb 2015: added ibase for gases (for tmvoc-react-eosg only)
               added molar volume data for some gas reactions (regressed from SUPCRT92/SLOP98 data), comment lines  
               added plagiocalse (An20) from Arnorsson 1999 and ankerite from Holland&Powell 1998
               added SO2(aq) from LLNL database ymp.R5
ES 7/2/2015 Added 1,3,6 Napthalene trisulfonate and 2,6 napthalene disulfonate tracers
ES 11/7/2013 Added fluoroscein, Napthalene thermally degrading tracers

The file format of this thermodynamic database is suitable for TOUGHREACT
Created from the regex2, Bdd date : Thursday, December 18, 2014
Generated by ThermoBridge 1.0.2.1 (2010) 12/18/2014 11:26:24 AM
Corrections to Philippe Blanc at p.blanc@brgm.fr
(85 primary species, 84 secondary species, 830 other aquous species, 663 mineral species, 23 gaz species)

!end-of-header     Do not remove this record!
'temperature points'           8    0.00   25.0   60.0  100.0  150.0  200.0  250.0  300.0
'H2O'                           0.00  0.00     18.015
'H+'                            3.08  1.00      1.008
'Al+3'                          3.33  3.00     26.982
'Ar(aq)'                        0.00  0.00     39.948
'B(OH)3'                        0.00  0.00     61.833
'Ba+2'                          3.22  2.00    137.340
'Be+2'                          2.80  2.00      9.012
'Bi+3'                          3.60  3.00    208.980
'Ca+2'                          2.87  2.00     40.078
'Cd+2'                          2.85  2.00    112.410
'Cs+'                           2.61  1.00    132.905
'F-'                            1.33 -1.00     18.998
'Fr+'                           2.31  1.00    223.020
'Ga+3'                          3.44  3.00     69.723
'Ge(OH)4'                       0.00  0.00    140.639
'H4SiO4'                        0.00  0.00     96.115
'He(aq)'                        0.00  0.00      4.003
'Hf+4'                          4.50  4.00    178.490
'In+3'                          3.63  3.00    114.820
'K+'                            2.27  1.00     39.098
'Kr'                            0.00  0.00     83.800
'Li+'                           1.64  1.00      6.941
'Mg+2'                          2.54  2.00     24.305
'MoO4-2'                        3.00 -2.00    159.938
'Na+'                           1.91  1.00     22.990
'NbO3-'                         1.81 -1.00    140.905
'Ne'                            0.00  0.00     20.180
'Ni+2'                          2.80  2.00     58.693
'Pb+2'                          3.80  2.00    207.200
'Pd+2'                          2.80  2.00    106.420
'Pt+2'                          2.80  2.00    195.080
'Ra+2'                          2.80  2.00    226.025
'Rb+'                           2.41  1.00     85.468
'ReO4-'                         4.23 -1.00    250.268
'Rn'                            0.00  0.00    222.018
'Sb(OH)3'                       0.00  0.00    172.782
'Sc+3'                          3.60  3.00     44.956
'Sn+2'                          2.80  2.00    118.710
'Sr+2'                          3.00  2.00     87.620
'TcO4-'                         1.81 -1.00    161.905
'Th+4'                          4.50  4.00    232.038
'Ti(OH)4'                       0.00  0.00    115.899
'WO4-2'                         3.00 -2.00    247.838
'Xe'                            0.00  0.00    131.290
'Y+3'                           3.60  3.00     88.906
'Zn+2'                          2.62  2.00     65.390
'ZrO+2'                         2.80  2.00    107.223
'Ag+'                           2.20  1.00    107.868
'Au+'                           2.31  1.00    196.967
'Br-'                           1.96 -1.00     79.904
'Ce+3'                          3.60  3.00    140.120
'Cl-'                           1.81 -1.00     35.452
'Co+2'                          2.80  2.00     58.933
'CrO4-2'                        3.00 -2.00    115.964
'Cu+2'                          2.60  2.00     63.546
'Dy+3'                          3.60  3.00    162.500
'Er+3'                          3.60  3.00    167.260
'Eu+3'                          3.60  3.00    151.964
'Fe+2'                          2.62  2.00     55.847
'Gd+3'                          3.79  3.00    157.250
'H2AsO4-'                       1.81 -1.00    140.935
'H2PO4-'                        1.81 -1.00     96.987
'HCO3-'                         2.10 -1.00     61.017
'Hg+2'                          2.98  2.00    200.590
'Ho+3'                          3.60  3.00    164.930
'I-'                            2.20 -1.00    126.904
'La+3'                          3.96  3.00    138.906
'Lu+3'                          3.60  3.00    174.967
'Mn+2'                          2.68  2.00     54.938
'Nd+3'                          3.60  3.00    144.240
'NH3'                           0.00  0.00     17.031
'Pm+3'                          3.60  3.00    144.913
'Pr+3'                          3.60  3.00    140.908
'Rh+2'                          2.80  2.00    102.906
'RuO4-2'                        3.00 -2.00    165.068
'SeO3-2'                        3.00 -2.00    126.958
